Participant Identifier	Embryo Number	Verbatim Annotation	Annotation CURIE	Annotation Category CURIE
8	13	somi	ZP:0001601	ZP:0001601
8	22	somi	ZP:0001601	ZP:0001601
8	11	somite	ZP:0001601	ZP:0001601
8	14	somite	ZP:0001601	ZP:0001601
8	25	somite	ZP:0001601	ZP:0001601
8	1	yse	ZP:0002060	ZP:0002676
8	2	yse	ZP:0002060	ZP:0002676
8	3	yse	ZP:0002060	ZP:0002676
8	4	yse	ZP:0002060	ZP:0002676
8	10	yse	ZP:0002060	ZP:0002676
8	11	yse	ZP:0002060	ZP:0002676
8	13	yse	ZP:0002060	ZP:0002676
8	14	yse	ZP:0002060	ZP:0002676
8	16	yse	ZP:0002060	ZP:0002676
8	17	yse	ZP:0002060	ZP:0002676
8	19	yse	ZP:0002060	ZP:0002676
8	21	yse	ZP:0002060	ZP:0002676
8	23	yse	ZP:0002060	ZP:0002676
8	25	yse	ZP:0002060	ZP:0002676
8	15	yse	ZP:0002060	ZP:0002676
8	22	trun	ZP:0003437	ZP:0003437
8	1	trunk	ZP:0003437	ZP:0003437
8	2	trunk	ZP:0003437	ZP:0003437
8	3	trunk	ZP:0003437	ZP:0003437
8	4	trunk	ZP:0003437	ZP:0003437
8	10	trunk	ZP:0003437	ZP:0003437
8	11	trunk	ZP:0003437	ZP:0003437
8	14	trunk	ZP:0003437	ZP:0003437
8	19	trunk	ZP:0003437	ZP:0003437
8	25	trunk	ZP:0003437	ZP:0003437
8	26	trunk	ZP:0003437	ZP:0003437
8	11	cfin	ZP:0004969	ZP:0001129
8	14	cfin	ZP:0004969	ZP:0001129
8	16	cfin	ZP:0004969	ZP:0001129
8	17	cfin	ZP:0004969	ZP:0001129
8	19	cfin	ZP:0004969	ZP:0001129
8	20	cfin	ZP:0004969	ZP:0001129
8	25	cfin	ZP:0004969	ZP:0001129
8	1	jaw	ZP:0007203	ZP:0007203
8	2	jaw	ZP:0007203	ZP:0007203
8	3	jaw	ZP:0007203	ZP:0007203
8	4	jaw	ZP:0007203	ZP:0007203
8	10	jaw	ZP:0007203	ZP:0007203
8	11	jaw	ZP:0007203	ZP:0007203
8	12	jaw	ZP:0007203	ZP:0007203
8	13	jaw	ZP:0007203	ZP:0007203
8	14	jaw	ZP:0007203	ZP:0007203
8	16	jaw	ZP:0007203	ZP:0007203
8	17	jaw	ZP:0007203	ZP:0007203
8	19	jaw	ZP:0007203	ZP:0007203
8	20	jaw	ZP:0007203	ZP:0007203
8	21	jaw	ZP:0007203	ZP:0007203
8	23	jaw	ZP:0007203	ZP:0007203
8	25	jaw	ZP:0007203	ZP:0007203
8	26	jaw	ZP:0007203	ZP:0007203
8	20	snou	ZP:0014550	ZP:0014550
8	22	snou	ZP:0014550	ZP:0014550
8	23	snou	ZP:0014550	ZP:0014550
8	26	snou	ZP:0014550	ZP:0014550
8	24	snou;	ZP:0014550	ZP:0014550
8	1	snout	ZP:0014550	ZP:0014550
8	2	snout	ZP:0014550	ZP:0014550
8	3	snout	ZP:0014550	ZP:0014550
8	4	snout	ZP:0014550	ZP:0014550
8	11	snout	ZP:0014550	ZP:0014550
8	13	snout	ZP:0014550	ZP:0014550
8	14	snout	ZP:0014550	ZP:0014550
8	16	snout	ZP:0014550	ZP:0014550
8	17	snout	ZP:0014550	ZP:0014550
8	19	snout	ZP:0014550	ZP:0014550
8	21	snout	ZP:0014550	ZP:0014550
8	25	snout	ZP:0014550	ZP:0014550
8	9	pig	ZP:0015121	ZP:0015121
8	11	pig	ZP:0015121	ZP:0015121
8	13	pig	ZP:0015121	ZP:0015121
8	14	pig	ZP:0015121	ZP:0015121
8	17	pig	ZP:0015121	ZP:0015121
8	21	pig	ZP:0015121	ZP:0015121
8	23	pig	ZP:0015121	ZP:0015121
8	25	pig	ZP:0015121	ZP:0015121
8	26	pig	ZP:0015121	ZP:0015121
8	1	swim	ZP:0127709	ZP:0127709
8	2	swim	ZP:0127709	ZP:0127709
8	3	swim	ZP:0127709	ZP:0127709
8	4	swim	ZP:0127709	ZP:0127709
8	9	swim	ZP:0127709	ZP:0127709
8	10	swim	ZP:0127709	ZP:0127709
8	11	swim	ZP:0127709	ZP:0127709
8	12	swim	ZP:0127709	ZP:0127709
8	13	swim	ZP:0127709	ZP:0127709
8	14	swim	ZP:0127709	ZP:0127709
8	16	swim	ZP:0127709	ZP:0127709
8	17	swim	ZP:0127709	ZP:0127709
8	19	swim	ZP:0127709	ZP:0127709
8	20	swim	ZP:0127709	ZP:0127709
8	21	swim	ZP:0127709	ZP:0127709
8	22	swim	ZP:0127709	ZP:0127709
8	23	swim	ZP:0127709	ZP:0127709
8	24	swim	ZP:0127709	ZP:0127709
8	25	swim	ZP:0127709	ZP:0127709
8	26	swim	ZP:0127709	ZP:0127709
8	2	axis	ZP:0127724	ZP:0127724
8	3	axis	ZP:0127724	ZP:0127724
8	4	axis	ZP:0127724	ZP:0127724
8	11	axis	ZP:0127724	ZP:0127724
8	14	axis	ZP:0127724	ZP:0127724
8	20	axis	ZP:0127724	ZP:0127724
8	21	axis	ZP:0127724	ZP:0127724
8	25	axis	ZP:0127724	ZP:0127724
8	26	axis	ZP:0127724	ZP:0127724
11	5	normal development	normal	normal
11	24	normal development	normal	normal
11	18	yolk sac distension	ZP:0000102	ZP:0002676
11	25	notochord malformation	ZP:0000624	ZP:0000624
11	13	notochord underdevelopment	ZP:0000624	ZP:0000624
11	26	severe notochord malformation	ZP:0000624	ZP:0000624
11	22	possible short tail	ZP:0001130	ZP:0001129
11	1	pericardial edema	ZP:0001192	ZP:0000107
11	2	pericardial edema	ZP:0001192	ZP:0000107
11	3	pericardial edema	ZP:0001192	ZP:0000107
11	4	pericardial edema	ZP:0001192	ZP:0000107
11	10	pericardial edema	ZP:0001192	ZP:0000107
11	11	pericardial edema	ZP:0001192	ZP:0000107
11	12	pericardial edema	ZP:0001192	ZP:0000107
11	13	pericardial edema	ZP:0001192	ZP:0000107
11	14	pericardial edema	ZP:0001192	ZP:0000107
11	16	pericardial edema	ZP:0001192	ZP:0000107
11	17	pericardial edema	ZP:0001192	ZP:0000107
11	19	pericardial edema	ZP:0001192	ZP:0000107
11	10	swim bladder malformation (deflated)	ZP:0001211	ZP:0127709
11	26	lack of defined somites	ZP:0001601	ZP:0001601
11	13	lack of somite development	ZP:0001601	ZP:0001601
11	14	somites not defined	ZP:0001601	ZP:0001601
11	21	somites not formed completely	ZP:0001601	ZP:0001601
11	12	possible cranial malformation	ZP:0001609	ZP:0001609
11	15	slight cranial malformation distal to eye	ZP:0001609	ZP:0001609
11	19	gut malformation	ZP:0002008	ZP:0002008
11	17	possible gut/GI tract malformation	ZP:0002008	ZP:0002008
11	21	edema	ZP:0002060	ZP:0002676
11	1	possible yolk sac malformation/edema	ZP:0002060	ZP:0002676
11	11	yolk sac edema/degradation	ZP:0002060	ZP:0002676
11	2	yolk sac edema/malformation	ZP:0002060	ZP:0002676
11	3	yolk sac edema/malformation	ZP:0002060	ZP:0002676
11	4	yolk sac edema/malformation	ZP:0002060	ZP:0002676
11	16	yolk sac malformation/edema	ZP:0002060	ZP:0002676
11	17	yolk sac malformation/edema	ZP:0002060	ZP:0002676
11	9	possible yolk sac degradation	ZP:0002676	ZP:0002676
11	10	yolk sac degradation	ZP:0002676	ZP:0002676
11	14	yolk sac degradation	ZP:0002676	ZP:0002676
11	21	yolk sac degradation	ZP:0002676	ZP:0002676
11	23	yolk sac degradation	ZP:0002676	ZP:0002676
11	25	yolk sac degradation	ZP:0002676	ZP:0002676
11	26	yolk sac degradation	ZP:0002676	ZP:0002676
11	13	yolk sac malformation	ZP:0002676	ZP:0002676
11	11	swim bladder not evident	ZP:0002944	ZP:0127709
11	14	swim bladder not evident	ZP:0002944	ZP:0127709
11	19	swim bladder not evident	ZP:0002944	ZP:0127709
11	11	vacuolization in end of tail	ZP:0004969	ZP:0001129
11	20	curved back/tail	ZP:0005012	ZP:0127724
11	21	curved back/tail	ZP:0005012	ZP:0127724
11	26	curved back/tail	ZP:0005012	ZP:0127724
11	26	possible blood cell pooling in pericardium	ZP:0005930	ZP:0000107
11	12	possible red blood cell pooling in pericardial region	ZP:0005930	ZP:0000107
11	3	red blood cells pooled in pericadial region	ZP:0005930	ZP:0000107
11	19	cranial malformation (jaw/mouth)	ZP:0007203	ZP:0007203
11	26	cranial malformation (mouth	ZP:0007203	ZP:0007203
11	4	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	6	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	10	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	11	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	13	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	14	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	21	cranial malformation (mouth/jaw)	ZP:0007203	ZP:0007203
11	3	cranial malformation 0(mouth/jaw)	ZP:0007203	ZP:0007203
11	23	jaw malformation	ZP:0007203	ZP:0007203
11	20	jaw/mouth malformation	ZP:0007203	ZP:0007203
11	10	slight tail curve	ZP:0010319	ZP:0001129
11	14	tail curve	ZP:0010319	ZP:0001129
11	25	tail curve	ZP:0010319	ZP:0001129
11	22	tail tip curve	ZP:0010319	ZP:0001129
11	13	pigment problem	ZP:0015121	ZP:0015121
11	12	possible swim bladder malformation	ZP:0127709	ZP:0127709
11	16	possible swim bladder malformation	ZP:0127709	ZP:0127709
11	20	swim bladder deflated	ZP:0127709	ZP:0127709
11	3	swim bladder malformation	ZP:0127709	ZP:0127709
11	9	swim bladder malformation	ZP:0127709	ZP:0127709
14	5	normal	normal	normal
14	6	normal	normal	normal
14	15	normal	normal	normal
14	18		normal	normal
14	25		normal	normal
14	3	reduced eye size	ZP:0000043	ZP:0000943
14	4	reduced eye size	ZP:0000043	ZP:0000943
14	11	reduced eye size	ZP:0000043	ZP:0000943
14	13	reduced eye size	ZP:0000043	ZP:0000943
14	16	reduced eye size	ZP:0000043	ZP:0000943
14	17	reduced eye size	ZP:0000043	ZP:0000943
14	21	reduced eye size	ZP:0000043	ZP:0000943
14	3	heart deformation	ZP:0000107	ZP:0000107
14	4	heart deformation	ZP:0000107	ZP:0000107
14	11	heart deformation	ZP:0000107	ZP:0000107
14	16	heart deformation	ZP:0000107	ZP:0000107
14	17	heart deformation	ZP:0000107	ZP:0000107
14	21	heart malformations	ZP:0000107	ZP:0000107
14	14	dead	ZP:0000306	ZP:0000306
14	13	necrotic	ZP:0000398	ZP:0000306
14	14	necrotic	ZP:0000398	ZP:0000306
14	26	modified chorda structure	ZP:0000624	ZP:0000624
14	13	tail deformation	ZP:0001129	ZP:0001129
14	1	reduced tail length	ZP:0001130	ZP:0001129
14	2	reduced tail length	ZP:0001130	ZP:0001129
14	3	reduced tail length	ZP:0001130	ZP:0001129
14	4	reduced tail length	ZP:0001130	ZP:0001129
14	11	reduced tail length	ZP:0001130	ZP:0001129
14	22	reduced tail length	ZP:0001130	ZP:0001129
14	1	pericard edema	ZP:0001192	ZP:0000107
14	2	pericard edema	ZP:0001192	ZP:0000107
14	3	pericard edema	ZP:0001192	ZP:0000107
14	4	pericard edema	ZP:0001192	ZP:0000107
14	10	pericard edema	ZP:0001192	ZP:0000107
14	11	pericard edema	ZP:0001192	ZP:0000107
14	12	pericard edema	ZP:0001192	ZP:0000107
14	13	pericard edema	ZP:0001192	ZP:0000107
14	16	pericard edema	ZP:0001192	ZP:0000107
14	17	pericard edema	ZP:0001192	ZP:0000107
14	19	pericard edema	ZP:0001192	ZP:0000107
14	1	no swim bladder inflation	ZP:0001211	ZP:0127709
14	2	no swim bladder inflation	ZP:0001211	ZP:0127709
14	3	no swim bladder inflation	ZP:0001211	ZP:0127709
14	4	no swim bladder inflation	ZP:0001211	ZP:0127709
14	10	no swim bladder inflation	ZP:0001211	ZP:0127709
14	11	no swim bladder inflation	ZP:0001211	ZP:0127709
14	16	no swim bladder inflation	ZP:0001211	ZP:0127709
14	17	no swim bladder inflation	ZP:0001211	ZP:0127709
14	19	no swim bladder inflation	ZP:0001211	ZP:0127709
14	21	no swim bladder inflation	ZP:0001211	ZP:0127709
14	22	no swim bladder inflation	ZP:0001211	ZP:0127709
14	23	no swim bladder inflation	ZP:0001211	ZP:0127709
14	24	no swim bladder inflation	ZP:0001211	ZP:0127709
14	26	no swim bladder inflation	ZP:0001211	ZP:0127709
14	12	no swim bladder inflation	ZP:0001211	ZP:0127709
14	20	no swim bladder inflation	ZP:0001211	ZP:0127709
14	9	reduced swim bladder inflation	ZP:0001211	ZP:0127709
14	1	head deformation	ZP:0001609	ZP:0001609
14	2	head deformation	ZP:0001609	ZP:0001609
14	3	head deformation	ZP:0001609	ZP:0001609
14	4	head deformation	ZP:0001609	ZP:0001609
14	11	head deformation	ZP:0001609	ZP:0001609
14	16	head deformation	ZP:0001609	ZP:0001609
14	17	head deformation	ZP:0001609	ZP:0001609
14	13	head deformations	ZP:0001609	ZP:0001609
14	21	head deformations	ZP:0001609	ZP:0001609
14	3	Yolk sack edema	ZP:0002060	ZP:0002676
14	11	Yolk sack edema	ZP:0002060	ZP:0002676
14	3	yolksack deformation	ZP:0002676	ZP:0002676
14	4	yolksack deformation	ZP:0002676	ZP:0002676
14	10	yolksack deformation	ZP:0002676	ZP:0002676
14	11	yolksack deformation	ZP:0002676	ZP:0002676
14	10	scoliosis	ZP:0009010	ZP:0000624
14	19	scoliosis	ZP:0009010	ZP:0000624
14	20	scoliosis	ZP:0009010	ZP:0000624
14	21	scoliosis	ZP:0009010	ZP:0000624
14	26	scoliosis	ZP:0009010	ZP:0000624
4	5	Normal	normal	normal
4	6	Normal	normal	normal
4	13	necrosis	ZP:0000398	ZP:0000306
4	14	necrosis	ZP:0000398	ZP:0000306
4	15	Necrosis	ZP:0000398	ZP:0000306
4	1	developmental delay	ZP:0000473	ZP:0012799
4	3	developmental delay	ZP:0000473	ZP:0012799
4	4	developmental delay	ZP:0000473	ZP:0012799
4	9	Developmental delay	ZP:0000473	ZP:0012799
4	11	Developmental delay	ZP:0000473	ZP:0012799
4	14	developmental delay	ZP:0000473	ZP:0012799
4	16	developmental delay	ZP:0000473	ZP:0012799
4	17	developmental delay	ZP:0000473	ZP:0012799
4	21	Developmental delay	ZP:0000473	ZP:0012799
4	25	developmental delay	ZP:0000473	ZP:0012799
4	25	notochord distortion	ZP:0000624	ZP:0000624
4	26	notochord distortion	ZP:0000624	ZP:0000624
4	3	eye size defects	ZP:0000943	ZP:0000943
4	4	eye size defects	ZP:0000943	ZP:0000943
4	9	eye size defects	ZP:0000943	ZP:0000943
4	10	eye size defects	ZP:0000943	ZP:0000943
4	11	eye size defects	ZP:0000943	ZP:0000943
4	13	eye size defects	ZP:0000943	ZP:0000943
4	14	eye size defects	ZP:0000943	ZP:0000943
4	16	eye size defects	ZP:0000943	ZP:0000943
4	17	eye size defects	ZP:0000943	ZP:0000943
4	19	eye size defects	ZP:0000943	ZP:0000943
4	20	eye size defects	ZP:0000943	ZP:0000943
4	21	eye size defects	ZP:0000943	ZP:0000943
4	25	eye size defects	ZP:0000943	ZP:0000943
4	1	Heart edema	ZP:0001192	ZP:0000107
4	3	Heart edema	ZP:0001192	ZP:0000107
4	4	Heart edema	ZP:0001192	ZP:0000107
4	10	Heart edema	ZP:0001192	ZP:0000107
4	11	heart edema	ZP:0001192	ZP:0000107
4	12	Heart edema	ZP:0001192	ZP:0000107
4	13	Heart edema	ZP:0001192	ZP:0000107
4	14	Heart edema	ZP:0001192	ZP:0000107
4	16	Heart edema	ZP:0001192	ZP:0000107
4	17	Heart edema	ZP:0001192	ZP:0000107
4	19	Heart edema	ZP:0001192	ZP:0000107
4	1	otic vesicle defects	ZP:0001601	ZP:0001601
4	17	otic vesicle defects	ZP:0001601	ZP:0001601
4	21	otic vesicle defects	ZP:0001601	ZP:0001601
4	11	otic vesicle defects	ZP:0001601	ZP:0001601
4	21	otoliths defects	ZP:0001601	ZP:0001601
4	1	head size defects	ZP:0001609	ZP:0001609
4	3	head size defects	ZP:0001609	ZP:0001609
4	4	head size defects	ZP:0001609	ZP:0001609
4	9	head size defects	ZP:0001609	ZP:0001609
4	12	head size defects	ZP:0001609	ZP:0001609
4	13	head size defects	ZP:0001609	ZP:0001609
4	16	head size defects	ZP:0001609	ZP:0001609
4	21	head size defects	ZP:0001609	ZP:0001609
4	3	yolk sac edema	ZP:0002060	ZP:0002676
4	4	yolk sac edema	ZP:0002060	ZP:0002676
4	16	yolk sac edema	ZP:0002060	ZP:0002676
4	17	yolk sac edema	ZP:0002060	ZP:0002676
4	1	yolk size defects	ZP:0002676	ZP:0002676
4	3	yolk size defects	ZP:0002676	ZP:0002676
4	4	yolk size defects	ZP:0002676	ZP:0002676
4	10	yolk size defects	ZP:0002676	ZP:0002676
4	11	yolk size defects	ZP:0002676	ZP:0002676
4	18	Yolk size defects	ZP:0002676	ZP:0002676
4	19	yolk size defects	ZP:0002676	ZP:0002676
4	21	yolk size defects	ZP:0002676	ZP:0002676
4	22	yolk size defects	ZP:0002676	ZP:0002676
4	25	yolk size defects	ZP:0002676	ZP:0002676
4	26	yolk size defects	ZP:0002676	ZP:0002676
4	11	jaw defects	ZP:0007203	ZP:0007203
4	14	jaw defects	ZP:0007203	ZP:0007203
4	19	jaw defects	ZP:0007203	ZP:0007203
4	20	jaw defects	ZP:0007203	ZP:0007203
4	21	jaw defects	ZP:0007203	ZP:0007203
4	26	jaw defects	ZP:0007203	ZP:0007203
4	10	scoliosis	ZP:0009010	ZP:0000624
4	19	scoliosis	ZP:0009010	ZP:0000624
4	14	tail bending	ZP:0010319	ZP:0001129
4	22	tail bending	ZP:0010319	ZP:0001129
4	3	body length defects	ZP:0012799	ZP:0012799
4	4	body length defects	ZP:0012799	ZP:0012799
4	9	body length defects	ZP:0012799	ZP:0012799
4	11	body length defects	ZP:0012799	ZP:0012799
4	12	body length defects	ZP:0012799	ZP:0012799
4	13	body length defects	ZP:0012799	ZP:0012799
4	14	body length defects	ZP:0012799	ZP:0012799
4	19	body length defects	ZP:0012799	ZP:0012799
4	20	body length defects	ZP:0012799	ZP:0012799
4	21	body length defects	ZP:0012799	ZP:0012799
4	22	Body length defects	ZP:0012799	ZP:0012799
4	23	body length defects	ZP:0012799	ZP:0012799
4	25	body length defects	ZP:0012799	ZP:0012799
4	26	body length defects	ZP:0012799	ZP:0012799
4	1	body length defects	ZP:0012799	ZP:0012799
4	3	snout defects	ZP:0014550	ZP:0014550
4	4	snout defects	ZP:0014550	ZP:0014550
4	14	snout defects	ZP:0014550	ZP:0014550
4	16	snout defects	ZP:0014550	ZP:0014550
4	20	snout defects	ZP:0014550	ZP:0014550
4	21	snout defects	ZP:0014550	ZP:0014550
4	25	snout defects	ZP:0014550	ZP:0014550
4	26	snout defects	ZP:0014550	ZP:0014550
4	11	swim bladder defects	ZP:0127709	ZP:0127709
4	1	swim bladder defects	ZP:0127709	ZP:0127709
4	3	swim bladder defects	ZP:0127709	ZP:0127709
4	4	swim bladder defects	ZP:0127709	ZP:0127709
4	9	swim bladder defects	ZP:0127709	ZP:0127709
4	10	swim bladder defects	ZP:0127709	ZP:0127709
4	12	swim bladder defects	ZP:0127709	ZP:0127709
4	13	swim bladder defects	ZP:0127709	ZP:0127709
4	14	swim bladder defects	ZP:0127709	ZP:0127709
4	16	swim bladder defects	ZP:0127709	ZP:0127709
4	19	swim bladder defects	ZP:0127709	ZP:0127709
4	20	swim bladder defects	ZP:0127709	ZP:0127709
4	21	swim bladder defects	ZP:0127709	ZP:0127709
4	23	Swim bladder defects	ZP:0127709	ZP:0127709
4	24	Swim bladder defects	ZP:0127709	ZP:0127709
4	25	swim bladder defects	ZP:0127709	ZP:0127709
4	26	swim bladder defects	ZP:0127709	ZP:0127709
4	3	body axis defects	ZP:0127724	ZP:0127724
4	10	body axis defects	ZP:0127724	ZP:0127724
4	11	body axis defects	ZP:0127724	ZP:0127724
4	13	body axis defects	ZP:0127724	ZP:0127724
4	14	body axis defects	ZP:0127724	ZP:0127724
4	19	body axis defects	ZP:0127724	ZP:0127724
4	20	Body axis defects	ZP:0127724	ZP:0127724
4	20	body axis defects	ZP:0127724	ZP:0127724
4	21	body axis defects	ZP:0127724	ZP:0127724
4	21	body axis defects	ZP:0127724	ZP:0127724
4	25	Body axis defects	ZP:0127724	ZP:0127724
4	25	body axis defects	ZP:0127724	ZP:0127724
4	26	Body axis defects	ZP:0127724	ZP:0127724
4	26	body axis defects	ZP:0127724	ZP:0127724
4	2	developmental delay	ZP:0000473	ZP:0012799
4	2	Heart edema	ZP:0001192	ZP:0000107
4	2	head size defects	ZP:0001609	ZP:0001609
4	2	yolk size defects	ZP:0002676	ZP:0002676
4	2	jaw defects	ZP:0007203	ZP:0007203
4	2	body length defects	ZP:0012799	ZP:0012799
4	2	swim bladder defects	ZP:0127709	ZP:0127709
4	2	body axis defects	ZP:0127724	ZP:0127724
15	15	Hatched; normal	normal	normal
15	18	Hatched; normal	normal	normal
15	5	normal	normal	normal
15	6	normal	normal	normal
15	23	normal	normal	normal
15	24	normal	normal	normal
15	1	reduced length	ZP:0000473	ZP:0012799
15	2	reduced length	ZP:0000473	ZP:0012799
15	4	reduced length	ZP:0000473	ZP:0012799
15	11	reduced length	ZP:0000473	ZP:0012799
15	22	reduced length	ZP:0000473	ZP:0012799
15	25	reduced length	ZP:0000473	ZP:0012799
15	14	malformation tail	ZP:0001129	ZP:0001129
15	2	heart edema	ZP:0001192	ZP:0000107
15	3	Heart edema	ZP:0001192	ZP:0000107
15	4	Heart edema	ZP:0001192	ZP:0000107
15	10	heart edema	ZP:0001192	ZP:0000107
15	11	heart edema	ZP:0001192	ZP:0000107
15	12	heart edema	ZP:0001192	ZP:0000107
15	13	heart edema	ZP:0001192	ZP:0000107
15	14	heart edema	ZP:0001192	ZP:0000107
15	17	heart edema	ZP:0001192	ZP:0000107
15	9	swim bladder not fully inflated	ZP:0001211	ZP:0127709
15	20	swim bladder not fully inflated	ZP:0001211	ZP:0127709
15	1	swim bladder not inflated	ZP:0001211	ZP:0127709
15	2	swim bladder not inflated	ZP:0001211	ZP:0127709
15	10	swim bladder not inflated	ZP:0001211	ZP:0127709
15	11	swim bladder not inflated	ZP:0001211	ZP:0127709
15	12	swim bladder not inflated	ZP:0001211	ZP:0127709
15	13	swim bladder not inflated	ZP:0001211	ZP:0127709
15	14	swim bladder not inflated	ZP:0001211	ZP:0127709
15	17	swim bladder not inflated	ZP:0001211	ZP:0127709
15	25	swim bladder not inflated	ZP:0001211	ZP:0127709
15	26	swim bladder not inflated	ZP:0001211	ZP:0127709
15	19	swim bladder not inflated	ZP:0001211	ZP:0127709
15	11	Malformation head	ZP:0001609	ZP:0001609
15	10	yolk edema	ZP:0002060	ZP:0002676
15	3	Yolk deformations	ZP:0002676	ZP:0002676
15	4	Yolk deformations	ZP:0002676	ZP:0002676
15	21	modified axis structure	ZP:0127724	ZP:0127724
15	25	modified axis structure	ZP:0127724	ZP:0127724
15	26	modified axis structure	ZP:0127724	ZP:0127724
18	1	normal development	normal	normal
18	6	normal development	normal	normal
18	15	normal development	normal	normal
18	5	normal development	normal	normal
18	23	normal development	normal	normal
18	19	malformation heart	ZP:0000107	ZP:0000107
18	9	delay development	ZP:0000473	ZP:0012799
18	11	delay development	ZP:0000473	ZP:0012799
18	22	length of the tail	ZP:0001129	ZP:0001129
18	11	malformation tail	ZP:0001129	ZP:0001129
18	14	malformation tail	ZP:0001129	ZP:0001129
18	26	malformation tail	ZP:0001129	ZP:0001129
18	4	heart edema	ZP:0001192	ZP:0000107
18	12	heart edema	ZP:0001192	ZP:0000107
18	13	heart edema	ZP:0001192	ZP:0000107
18	2	heart edema	ZP:0001192	ZP:0000107
18	3	heart edema	ZP:0001192	ZP:0000107
18	10	heart edema	ZP:0001192	ZP:0000107
18	11	heart edema	ZP:0001192	ZP:0000107
18	14	heart edema	ZP:0001192	ZP:0000107
18	16	heart edema	ZP:0001192	ZP:0000107
18	17	heart edema	ZP:0001192	ZP:0000107
18	21	heart edema	ZP:0001192	ZP:0000107
18	10	no swim bladder inflation	ZP:0001211	ZP:0127709
18	19	no swim bladder inflation	ZP:0001211	ZP:0127709
18	22	no swim bladder inflation	ZP:0001211	ZP:0127709
18	24	no swim bladder inflation	ZP:0001211	ZP:0127709
18	9	swim bladder not completely inflated	ZP:0001211	ZP:0127709
18	11	malformation of sacculi/otoliths	ZP:0001601	ZP:0001601
18	13	somite formation	ZP:0001601	ZP:0001601
18	14	somite formation	ZP:0001601	ZP:0001601
18	21	somite formation	ZP:0001601	ZP:0001601
18	26	somite formation	ZP:0001601	ZP:0001601
18	3	malformation head	ZP:0001609	ZP:0001609
18	10	malformation head	ZP:0001609	ZP:0001609
18	11	malformation head	ZP:0001609	ZP:0001609
18	14	malformation head	ZP:0001609	ZP:0001609
18	19	malformation head	ZP:0001609	ZP:0001609
18	22	malformation head	ZP:0001609	ZP:0001609
18	25	malformation head	ZP:0001609	ZP:0001609
18	26	malformation head	ZP:0001609	ZP:0001609
18	18	malformation head	ZP:0001609	ZP:0001609
18	20	malformation head	ZP:0001609	ZP:0001609
18	3	yolk deformation	ZP:0002676	ZP:0002676
18	10	yolk deformation	ZP:0002676	ZP:0002676
18	11	yolk deformation	ZP:0002676	ZP:0002676
18	14	yolk deformation	ZP:0002676	ZP:0002676
18	21	yolk deformation	ZP:0002676	ZP:0002676
18	25	yolk deformation	ZP:0002676	ZP:0002676
18	26	yolk deformation	ZP:0002676	ZP:0002676
18	20	mouth deformation	ZP:0007203	ZP:0007203
18	18	mouth development	ZP:0007203	ZP:0007203
18	2	slight mouth malfromation	ZP:0007203	ZP:0007203
18	10	modified axis	ZP:0127724	ZP:0127724
18	14	modified axis	ZP:0127724	ZP:0127724
18	21	modified axis	ZP:0127724	ZP:0127724
18	25	modified axis	ZP:0127724	ZP:0127724
18	26	modified axis	ZP:0127724	ZP:0127724
13	5	normal	normal	normal
13	6	normal	normal	normal
13	3	small eyes	ZP:0000043	ZP:0000943
13	4	small eyes	ZP:0000043	ZP:0000943
13	11	small eyes	ZP:0000043	ZP:0000943
13	13	small eyes	ZP:0000043	ZP:0000943
13	14	small eyes	ZP:0000043	ZP:0000943
13	16	small eyes	ZP:0000043	ZP:0000943
13	17	small eyes	ZP:0000043	ZP:0000943
13	19	small eyes	ZP:0000043	ZP:0000943
13	21	small eyes	ZP:0000043	ZP:0000943
13	20	Comment: weird brain and jaw structure.	ZP:0000100	ZP:0000100
13	15	Comments: Brain hemorrahage? (would like to see a color picture). also seems to be some weird stuff going on in the yolk sac/organ area.	ZP:0000100	ZP:0000100
13	1	large yolk sac	ZP:0000102	ZP:0002676
13	2	large yolk sac	ZP:0000102	ZP:0002676
13	3	large yolk sac	ZP:0000102	ZP:0002676
13	4	large yolk sac	ZP:0000102	ZP:0002676
13	9	large yolk sac	ZP:0000102	ZP:0002676
13	11	large yolk sac	ZP:0000102	ZP:0002676
13	12	large yolk sac	ZP:0000102	ZP:0002676
13	14	large yolk sac	ZP:0000102	ZP:0002676
13	16	large yolk sac	ZP:0000102	ZP:0002676
13	17	large yolk sac	ZP:0000102	ZP:0002676
13	19	large yolk sac	ZP:0000102	ZP:0002676
13	20	large yolk sac	ZP:0000102	ZP:0002676
13	21	large yolk sac	ZP:0000102	ZP:0002676
13	22	large yolk sac	ZP:0000102	ZP:0002676
13	23	large yolk sac	ZP:0000102	ZP:0002676
13	24	large yolk sac	ZP:0000102	ZP:0002676
13	25	large yolk sac	ZP:0000102	ZP:0002676
13	26	large yolk sac	ZP:0000102	ZP:0002676
13	18	large yolk sac (organs not well defined)	ZP:0000102	ZP:0002676
13	13	large yolk sac	ZP:0000102	ZP:0002676
